57,60,51,14,9,41,11,58,1712,1664,302,41,48,39,67,0,1,1
57,60,51,13,7,40,10,58,1718,1664,302,41,48,39,67,0,1,1
57,60,51,13,6,40,9,58,1716,1686,324,41,48,39,67,0,1,1
57,60,52,13,5,40,9,58,1718,1686,324,41,48,39,67,0,1,1
57,60,52,13,5,40,9,58,-860,1641,282,41,48,39,67,0,1,1
57,60,52,13,5,39,9,58,1720,1641,282,41,48,39,67,0,1,1
58,60,52,13,5,39,9,59,1724,1607,253,41,48,39,67,0,1,1
58,60,52,13,5,38,9,59,1724,1607,253,41,48,39,67,0,1,1
58,60,52,12,5,38,8,59,1724,1664,302,41,48,39,67,0,1,1
58,60,53,12,5,38,8,59,1726,1664,302,41,48,39,67,0,1,1
58,60,53,12,4,38,8,59,1728,1699,337,41,48,39,67,0,1,1
58,60,53,12,4,38,8,59,1726,1699,337,41,48,39,67,0,1,1
58,60,53,12,5,37,8,59,1728,1674,313,41,48,39,67,0,1,1
58,60,53,12,5,37,8,59,1730,1674,313,41,48,39,67,0,1,1
58,60,53,12,4,37,8,59,1732,1588,235,41,48,39,67,0,1,1
58,60,54,12,4,37,8,59,1732,1588,235,41,48,39,67,0,1,1
58,60,54,12,4,37,8,59,1734,1572,223,41,48,39,67,0,1,1
58,60,54,12,3,37,7,59,1736,1572,223,41,48,39,67,0,1,1
58,60,54,12,3,37,7,59,1738,1868,542,41,48,39,67,0,1,1
58,60,54,12,3,36,7,59,1738,1868,542,41,48,39,67,0,1,1
58,60,54,12,3,36,7,59,1738,1686,324,41,48,39,67,0,1,1
58,60,54,11,3,36,7,59,1740,1686,324,42,48,39,67,0,1,1
58,60,54,11,3,36,7,59,1740,1651,291,41,48,39,67,0,1,1
58,60,54,12,3,36,7,59,1740,1651,291,41,48,39,67,0,1,1
58,60,55,11,3,35,7,59,1740,1612,257,41,48,39,67,0,1,1
58,60,55,11,3,35,7,59,1742,1612,257,41,48,39,67,0,1,1
57,60,55,11,3,35,7,59,1744,1536,196,41,48,39,67,0,1,1
57,60,55,11,3,35,7,59,1744,1536,196,41,48,39,67,0,1,1
57,60,55,11,3,35,7,58,1746,1900,586,41,48,39,67,0,1,1
57,60,55,11,3,35,7,58,1748,1900,586,41,48,39,67,0,1,1
57,60,55,11,3,34,7,58,1750,1592,238,41,48,39,67,0,1,1
57,60,55,11,3,34,7,58,1750,1592,238,41,48,39,67,0,1,1
57,60,55,12,3,34,7,58,1748,1624,266,41,48,39,67,0,1,1
57,60,55,12,3,34,7,58,1750,1624,266,41,48,39,67,0,1,1
57,60,55,12,3,34,7,58,1750,1551,207,41,48,39,67,0,1,1
57,60,56,11,3,34,7,58,1750,1551,207,41,48,39,67,0,1,1
56,60,56,11,3,34,7,58,1750,1743,384,41,48,39,67,0,1,1
56,60,56,12,3,34,7,58,1752,1743,384,41,48,39,67,0,1,1
56,60,56,12,3,34,7,58,1752,1849,514,41,48,39,67,0,1,1
56,60,56,12,3,34,7,58,1752,1849,514,41,48,39,67,0,1,1
56,60,56,12,3,34,7,58,1752,1810,461,41,48,39,67,0,1,1
56,60,56,12,3,33,7,58,1752,1810,461,41,48,39,67,0,1,1
56,60,56,12,3,33,7,58,1756,1531,193,41,48,39,67,0,1,1
56,60,56,12,3,33,7,58,1756,1531,193,41,48,39,67,0,1,1
55,60,56,12,3,33,7,58,1756,1458,161,41,48,39,67,0,1,1
55,60,56,12,3,33,7,57,1756,1458,161,41,48,39,67,0,1,1
55,60,56,12,3,33,7,57,1756,1820,476,41,48,39,67,0,1,1
55,60,56,12,3,33,7,57,1756,1820,476,41,48,39,67,0,1,1
55,60,56,12,3,33,7,57,1754,1810,461,41,48,39,67,0,1,1
55,60,56,12,3,33,7,57,1754,1810,461,41,48,39,67,0,1,1
55,60,56,12,3,33,7,57,1754,1770,414,41,48,39,67,0,1,1
                                                                                                                                                                                                                                                                                                                                                                                                 
